ID,Category,Intent,Canonical_question,Keywords,Response,Language
KB_001,Course,course_syllabus_en,What is the course syllabus structure details?,"course, syllabus, structure","The course syllabus structure includes core subjects, electives, practical sessions, and project work. It is available on the official academic portal.",English
KB_002,Course,course_subjects_en,How many subjects are included course semester?,"course, subjects, semester",Each semester typically includes 5 to 7 subjects depending on the course curriculum.,English
KB_003,Course,course_duration_en,What is course duration total years?,"course, duration",The total course duration is generally 3 to 4 years based on the program type.,English
KB_004,Course,course_recognition_en,Is this course approved university recognition?,"approve, university, recognition","Yes, the course is approved and recognized by the affiliated university and relevant authorities.",English
KB_005,Course,course_eligibility_en,What are course eligibility criteria requirements?,"course, eligibility, criteria, requirement",Eligibility criteria usually include minimum educational qualifications and required entrance or merit conditions.,English
KB_006,Course,course_internship_en,Does course include internship training program?,"course, internship, training, program","Yes, the course includes internship or training programs in selected semesters.",English
KB_007,Course,course_learning_outcomes_en,What are course learning outcomes expected?,"course, learning, outcomes","The course learning outcomes include theoretical knowledge, practical skills, and industry-relevant expertise.",English
KB_008,Course,download_curriculum_en,How to download course curriculum PDF?,"course, syllabus, curriculum, PDF, download",You can download the course curriculum PDF from the official website or student portal.,English
KB_009,Course,course_delivery_mode_en,Is course available online offline mode?,"course, available, online, offline",The course may be available in both online and offline modes depending on the institution.,English
KB_010,Course,course_specializations_en,What is course specialization options available?,"course, specialization, option",The course offers specialization options based on subjects or industry domains.,English
KB_011,Course,course_credits_en,How many credits required course completion?,"course, credits, completion, points",Students must complete the required number of credits as defined in the curriculum for course completion.,English
KB_012,Course,course_admission_process_en,What is course admission process steps?,"course, admission, process, steps","The admission process includes application submission, document verification, and final confirmation.",English
KB_013,Course,course_electives_en,Are there elective subjects course structure?,"course, elective, subjects, structure","Yes, elective subjects are included in the course structure to provide flexibility.",English
KB_014,Course,course_fee_structure_en,What is course fee structure details?,"course, fee, structure, payment","The course fee structure includes tuition fees, exam fees, and other applicable charges. Check the fee portal for exact amounts.",English
KB_015,Course,course_beginner_friendly_en,Is course suitable beginners background students?,"course, beginner, background, basic","Yes, the course is suitable for beginners with basic academic background requirements.",English
KB_016,Course,course_industry_scope_en,What is course industry relevance scope?,"course, industry, relevance, scope, jobs",The course has strong industry relevance with updated curriculum and practical exposure for job readiness.,English
KB_017,Course,course_practical_labs_en,Are practical labs included course syllabus?,"course, practical, labs, hands-on","Yes, practical labs are included as part of the course syllabus for hands-on learning.",English
KB_018,Course,change_specialization_en,How to change course specialization option?,"change, specialization, switch",Students can change their specialization option as per institutional rules within a specified time at the start of the academic year.,English
KB_019,Course,semester_system_en,What is course semester system pattern?,"course, semester, system, pattern",The course follows a semester-based system with periodic assessments and end-of-semester exams.,English
KB_020,Course,course_project_work_en,Does course include project work mandatory?,"course, project, mandatory, final year","Yes, project work is mandatory in most courses, especially in the final semester.",English
KB_021,Course,course_instruction_language_en,What is course language medium instruction?,"course, language, medium, instruction",The medium of instruction for the course is usually English unless specified otherwise.,English
KB_022,Course,course_certifications_en,Are there certification exams course included?,"course, certification, exams","Yes, some courses include embedded industry certification exams as part of the curriculum.",English
KB_023,Course,course_upgrade_options_en,What is course upgrade option availability?,"course, upgrade, options",Course upgrade options may be available based on eligibility and institutional policies.,English
KB_024,Course,switch_course_mid_semester_en,Can students switch course mid semester?,"switch, course, mid-semester",Switching courses mid-semester is generally not allowed but may be permitted under special administrative conditions.,English
KB_025,Course,course_accreditation_en,What is course accreditation status details?,"course, accreditation, status, recognition",The course accreditation status is officially recognized by national academic and regulatory bodies.,English
KB_026,Course,course_seat_availability_en,How to check course availability seats?,"course, availability, seats, capacity",You can check course seat availability through the live admission portal or by contacting the admission office.,English
KB_027,Course,course_registration_deadline_en,What is course registration last date?,"course, registration, last date, deadline",The course registration last date is mentioned in the admission notification or the official academic calendar.,English
KB_028,Course,course_bridge_program_en,Are bridge courses available new students?,"bridge course, new students, basics","Yes, bridge courses are available for new students before the semester begins to strengthen basic knowledge.",English
KB_029,Course,course_evaluation_method_en,What is course evaluation method used?,"course, evaluation, method, grading","The course evaluation method includes continuous assignments, internal tests, and final semester examinations.",English
KB_030,Course,course_orientation_en,Is there course orientation program schedule?,"course, orientation, program, new students","Yes, a mandatory orientation program is conducted at the beginning of the course for all new students.",English
KB_031,Assignment,assignment_deadline_en,What is assignment submission deadline policy?,"assignment, submission, deadline, policy",Assignment deadlines are set by individual faculty members. Please check the course portal for specific due dates.,English
KB_032,Assignment,assignment_upload_portal_en,How to upload assignment online portal?,"upload, assignment, online, portal","Log into the student LMS portal, select your subject, and click on the 'Submit Assignment' link to upload your file.",English
KB_033,Assignment,assignment_format_requirements_en,What is assignment format document requirements?,"assignment, format, document, PDF, Word",Assignments should generally be submitted in PDF or DOCX format unless your professor specifies otherwise.,English
KB_034,Assignment,handwritten_assignments_en,Are handwritten assignments allowed submission?,"handwritten, assignment, submission","Handwritten assignments are only allowed if explicitly requested by the faculty. Otherwise, typewritten digital files are required.",English
KB_035,Assignment,late_submission_penalty_en,What is late submission penalty marks?,"late, submission, penalty, marks, deduction","Late submissions typically incur a penalty of 5% to 10% mark deduction per day late, depending on faculty policy.",English
KB_036,Assignment,assignments_per_subject_en,How many assignments per subject required?,"assignments, subject, count, required",Most subjects require 2 to 3 assignments per semester as part of the internal evaluation.,English
KB_037,Assignment,assignment_plagiarism_policy_en,What is plagiarism policy assignment rules?,"plagiarism, policy, assignment, copying",Plagiarism is strictly prohibited. Assignments with a similarity index above 20% may be rejected or heavily penalized.,English
KB_038,Assignment,assignment_resubmission_en,Can assignment be resubmitted corrections?,"resubmit, assignment, corrections",Resubmission is generally not allowed after the deadline unless the faculty explicitly requests revisions.,English
KB_039,Assignment,assignment_grading_criteria_en,What is assignment grading criteria details?,"assignment, grading, criteria, rubric","Assignments are graded based on content accuracy, original research, formatting, and timely submission.",English
KB_040,Assignment,group_assignments_en,Are group assignments allowed collaboration?,"group, assignment, collaboration","Yes, group assignments are allowed if specified by the faculty for specific team-based projects.",English
KB_041,Assignment,assignment_feedback_en,How to check assignment feedback comments?,"check, assignment, feedback, comments",You can view faculty feedback and comments on your assignments directly in the LMS grading section.,English
KB_042,Assignment,assignment_file_size_en,What is assignment file size limit upload?,"assignment, file size, limit, upload",The standard file size limit for uploading assignments to the portal is 20MB.,English
KB_043,Assignment,parent_track_assignments_en,Can parents track assignment submission status?,"parents, track, assignment, status",Parents can track assignment submission status if they have been granted access to the parent portal.,English
KB_044,Assignment,assignment_evaluation_timeline_en,What is assignment evaluation timeline process?,"assignment, evaluation, timeline",Faculty typically evaluate and post assignment grades within two weeks of the submission deadline.,English
KB_045,Assignment,assignment_compulsory_pass_en,Are assignments compulsory pass criteria?,"assignment, compulsory, pass, internal","Yes, passing internal assignments is usually compulsory to be eligible to write the final semester exams.",English
KB_046,Assignment,assignment_extension_en,How to request assignment extension approval?,"request, assignment, extension, approval",Extensions must be requested directly from the faculty member via email at least 48 hours before the deadline.,English
KB_047,Assignment,assignment_topic_selection_en,What is assignment topic selection guidelines?,"assignment, topic, selection",Topics are either assigned directly by the professor or must be chosen from an approved syllabus list.,English
KB_048,Assignment,offline_assignment_submission_en,Can assignment be submitted offline mode?,"assignment, offline, submission, paper",Offline submission is only accepted if the digital portal is down or the faculty has specifically requested hard copies.,English
KB_049,Assignment,assignment_marking_rubric_en,What is assignment marking rubric system?,"assignment, marking, rubric","A marking rubric breaks down the score by introduction, core analysis, conclusion, and referencing formatting.",English
KB_050,Assignment,assignments_final_grade_en,Are assignments included final grade calculation?,"assignment, final grade, calculation","Yes, assignment scores usually contribute to 20% to 30% of your total final grade for the subject.",English
KB_051,Assignment,plagiarism_checking_tool_en,What is assignment plagiarism checking tool?,"assignment, plagiarism, tool, Turnitin",The institution uses Turnitin to automatically check all submitted assignments for plagiarism.,English
KB_052,Assignment,skip_assignment_en,Can students skip assignment submission?,"skip, assignment, submission",Skipping assignments will result in a zero for that component and may cause you to fail the internal assessment criteria.,English
KB_053,Assignment,assignment_revision_policy_en,What is assignment revision correction policy?,"assignment, revision, correction",Revisions are only accepted if the faculty opens a 'resubmission window' for the entire class.,English
KB_054,Assignment,assignment_templates_en,Are assignment templates provided institute?,"assignment, template, format","Yes, official cover page templates and formatting guides are available in the student portal document library.",English
KB_055,Assignment,contact_teacher_assignment_en,How to contact teacher assignment clarification?,"contact, teacher, assignment, clarification",You can contact your teacher for assignment clarifications during their office hours or via the official college email.,English
KB_056,Attendance,minimum_attendance_en,What is minimum attendance percentage required?,"minimum, attendance, percentage, required",Students are required to maintain a minimum of 75% attendance in each subject to be eligible for exams.,English
KB_057,Attendance,check_attendance_status_en,How to check attendance status online?,"check, attendance, status, online",You can view your daily and aggregate attendance status by logging into the student ERP portal.,English
KB_058,Attendance,attendance_shortage_penalty_en,What is attendance shortage penalty rules?,"attendance, shortage, penalty",Students with less than 75% attendance may be detained from appearing in the final semester examinations.,English
KB_059,Attendance,medical_attendance_condonation_en,Can attendance be condoned medical reasons?,"attendance, condoned, medical, leave",Shortages up to 10% can be condoned for valid medical reasons if supported by a certified medical document.,English
KB_060,Attendance,apply_attendance_leave_en,How to apply attendance leave approval?,"apply, attendance, leave, approval",Leave applications must be submitted via the student portal and approved by the Head of Department.,English
KB_061,Attendance,attendance_calculation_method_en,What is attendance calculation method system?,"attendance, calculation, method",Attendance is calculated as the ratio of classes attended to the total number of classes conducted per subject.,English
KB_062,Attendance,online_class_attendance_en,Are online classes attendance counted?,"online, classes, attendance, counted","Yes, logging into online sessions and participating actively is automatically tracked and counted toward your total attendance.",English
KB_063,Attendance,biometric_attendance_en,What is attendance marking system biometric?,"attendance, marking, biometric",Attendance for certain labs and campus entry is tracked using your student ID card or biometric fingerprint scanners.,English
KB_064,Attendance,parents_view_attendance_en,Can parents view attendance report daily?,"parents, view, attendance, report","Yes, parents can view daily attendance reports using their dedicated parent portal login credentials.",Englis
KB_065,Attendance,attendance_warning_policy_en,What is attendance defaulter warning policy?,"attendance, defaulter, warning",Automated warning emails and SMS are sent to students and parents if attendance drops below 80%.,English
KB_066,Attendance,allowed_leaves_count_en,How many leaves allowed attendance criteria?,"leaves, allowed, attendance",You are permitted to miss up to 25% of classes for personal or sick leave without penalty.,English
KB_067,Attendance,attendance_exam_eligibility_en,What is attendance requirement exam eligibility?,"attendance, requirement, exam, eligibility",A strict minimum of 75% attendance overall is required to generate your final exam hall ticket.,English
KB_068,Attendance,attendance_correction_en,Can attendance be corrected errors report?,"attendance, corrected, error","If marked absent by mistake, you must contact the subject faculty within 48 hours to have the error corrected.",English
KB_069,Attendance,attendance_mobile_app_en,What is attendance tracking mobile app?,"attendance, tracking, mobile, app",You can track your attendance on the go using the official college mobile app available on iOS and Android.,English
KB_070,Attendance,late_entry_attendance_en,Are late entries counted attendance present?,"late, entry, attendance, present",Students arriving more than 10 minutes late to a lecture may be marked absent at the faculty's discretion.,English
KB_071,Attendance,attendance_audit_en,What is attendance audit verification process?,"attendance, audit, verification",The academic office conducts monthly attendance audits to identify and counsel students with chronic absenteeism.,English
KB_072,Attendance,transfer_attendance_en,Can attendance be transferred between sections?,"attendance, transfer, section","If you officially change sections or batches, your previous attendance records will be manually transferred by the admin.",English
KB_073,Attendance,holiday_attendance_exemption_en,What is attendance holiday exemption rules?,"attendance, holiday, exemption",Official college holidays and declared non-instructional days are not counted against your total attendance calculation.,English
KB_074,Attendance,download_attendance_report_en,How to download attendance report PDF?,"download, attendance, report, PDF",You can download a PDF of your semester attendance summary from the 'Reports' section of the ERP portal.,English
KB_075,Attendance,attendance_reevaluation_en,What is attendance shortage re-evaluation process?,"attendance, shortage, re-evaluation",You can petition the academic dean for re-evaluation if you believe your medical leaves were not calculated correctly.,English
KB_076,Attendance,practical_class_attendance_en,Are practical classes attendance compulsory?,"practical, class, attendance, compulsory","Yes, 100% attendance is highly recommended for practical labs as missed experiments are difficult to reschedule.",English
KB_077,Attendance,attendance_grace_marks_en,What is attendance grace marks policy?,"attendance, grace, marks","Institutions do not typically award 'grace marks' for attendance, but excellent attendance can favorably impact internal assessments.",English
KB_078,Attendance,attendance_internal_marks_en,How attendance affects internal marks grading?,"attendance, internal, marks, grading",A portion of your internal assessment score (usually 5 marks) is directly tied to your attendance percentage.,English
KB_079,Attendance,attendance_waiver_en,Can attendance be waived special cases?,"attendance, waived, special, cases",Waivers are extremely rare and only granted by the Principal for national-level sports representation or severe emergencies.,English
KB_080,Attendance,internship_attendance_policy_en,What is attendance policy for internships?,"attendance, policy, internship",For mandatory internships a completion certificate from the company serves in place of daily college attendance.,English
KB_081,Exam,exam_rules_policy_en,What is exam rules regulations policy?,"exam, rules, regulations, policy",Students must carry their ID and hall ticket arrive 15 minutes early,English
KB_082,Exam,apply_hall_ticket_en,How to apply exam hall ticket?,"apply, exam, hall ticket","Hall tickets can be downloaded from the exam portal one week before exams, provided you have cleared all fee dues and attendance.",English
KB_083,Exam,exam_revaluation_process_en,What is exam revaluation process steps?,"exam, revaluation, process",You can apply for revaluation via the exam portal within 7 days of result declaration by paying the requisite fee.,English
KB_084,Exam,calculators_in_exam_en,Are calculators allowed exam hall rules?,"calculators, allowed, exam, hall",Non-programmable scientific calculators are allowed only for specific subjects as indicated by the invigilator.,English
KB_085,Exam,exam_malpractice_penalty_en,What is exam malpractice penalty actions?,"exam, malpractice, penalty, cheating",Malpractice or cheating will result in immediate confiscation of the paper and potential suspension or debarment from the university.,English
KB_086,Exam,check_exam_results_en,How to check exam results online?,"check, exam, results, online",Results are published on the official college exam portal. You can check them using your student enrollment number.,English
KB_087,Exam,exam_supplementary_policy_en,What is exam retest supplementary policy?,"exam, retest, supplementary, fail",Students who fail a subject can register for supplementary exams which are usually held in the following semester.,English
KB_088,Exam,parents_exam_center_en,Are parents allowed exam center entry?,"parents, exam, center, entry","No, Parents and guardians are strictly prohibited from entering the academic blocks during examination hours.",English
KB_089,Exam,exam_duration_pattern_en,What is exam duration question pattern?,"exam, duration, question, pattern",Final exams are typically 3 hours long and consist of a mix of multiple-choice short-answer,English
KB_090,Exam,download_exam_timetable_en,How to download exam timetable schedule?,"download, exam, timetable, schedule",The final exam timetable is emailed to all students and can be downloaded as a PDF from the college website notice board.,English
KB_091,Exam,exam_attendance_rules_en,What is exam attendance requirement rules?,"exam, attendance, requirement",You must have at least 75% attendance in a specific subject to be permitted to write its final exam.,English
KB_092,Exam,postpone_exam_medical_en,Can exam be postponed medical emergency?,"exam, postponed, medical, emergency",Individual exams cannot be postponed. If you miss an exam due to a medical emergency you must take the supplementary exam.,English
KB_093,Exam,exam_evaluation_method_en,What is exam answer sheet evaluation method?,"exam, evaluation, method",Answer sheets are evaluated blindly by faculty members using a standardized marking scheme to ensure fairness.,English
KB_094,Exam,open_book_exams_en,Are open book exams allowed subjects?,"open, book, exams, allowed",Open book exams are only conducted for specific advanced analytical subjects. This will be explicitly mentioned in your syllabus.,English
KB_095,Exam,exam_grading_moderation_en,What is exam grading moderation policy?,"exam, grading, moderation",Moderation is occasionally applied by the university exam board if a particular question paper was deemed excessively difficult.,English
KB_096,Exam,exam_improvement_attempt_en,How to apply exam improvement attempt?,"apply, exam, improvement",You can apply for an improvement exam during the next semester's exam cycle by paying the improvement fee online.,English
KB_097,Exam,exam_center_location_en,What is exam center location details?,"exam, center, location",Your exact exam center and room seating arrangement will be printed on your downloaded hall ticket.,English
KB_098,Exam,mobile_phones_in_exam_en,Are mobile phones allowed exam hall?,"mobile, phones, allowed, exam","Mobile phones, smartwatches are strictly Prohibited in exam Halls",English
KB_099,Exam,exam_invigilator_instructions_en,What is exam invigilator rules instructions?,"exam, invigilator, instructions",Students must strictly follow all instructions given by the invigilator. Arguing with an invigilator is considered a disciplinary offense.,English
KB_100,Exam,report_exam_discrepancy_en,How to report exam discrepancies issue?,"report, exam, discrepancies, issue","If there is a misprint or out-of-syllabus question, report it immediately to the invigilator who will file a formal query.",English
KB_101,Exam,supplementary_registration_en,What is exam supplementary registration process?,"exam, supplementary, registration",Registration for supplementary exams opens two weeks after regular results are declared via the student ERP portal.,English
KB_102,Exam,choose_exam_center_en,Can students choose exam center location?,"choose, exam, center, location","No, exam centers are automatically allocated by the university system and cannot be manually changed.",English
KB_103,Exam,exam_pass_criteria_en,What is exam pass criteria marks?,"exam, pass, criteria, marks",The passing criteria is generally 40% in the final exam and an aggregate of 40% combining internal and final marks.,English
KB_104,Exam,online_exam_proctoring_en,Are online exams proctoring rules strict?,"online, exams, proctoring","Yes, online exams use AI proctoring that tracks eye movement, browser tabs, and background noise to prevent cheating.",English
KB_105,Exam,report_exam_malpractice_en,What is exam malpractice reporting procedure?,"report, exam, malpractice","If you witness cheating, you should quietly inform the invigilator or email the Examination Controller anonymously after the exam.",English
