ID,Category,Intent,Canonical_question,Keywords,Response,Language
KB_106,Grading / Assessment,cgpa_calculation_en,What is grading system CGPA calculation?,"grading, CGPA, calculation",CGPA is calculated by dividing the total credit points earned by the total credits attempted across all semesters.,English
KB_107,Grading / Assessment,internal_marks_calculation_en,How internal marks calculated assessment?,"internal, marks, calculated, assessment","Internal marks are calculated based on a weighted average of assignments, presentations, attendances and mid-term tests",English
KB_108,Grading / Assessment,percentage_conversion_en,What is grading scale percentage conversion?,"grading, scale, percentage, conversion","To convert your CGPA to a percentage, multiply your CGPA by 9.5 (or the specific multiplier set by the university).",English
KB_109,Grading / Assessment,assignments_in_grading_en,Are assignments included grading evaluation?,"assignments, included, grading","Yes, assignments typically account for 20% to 30% of your total subject grade under the internal assessment category.",English
KB_110,Grading / Assessment,grading_transparency_en,What is grading transparency policy rules?,"grading, transparency, policy",The college enforces strict transparency. Students have the right to view their evaluated internal test papers before final marks are uploaded.,English
KB_111,Grading / Assessment,improve_grades_en,How to improve grades performance strategy?,"improve, grades, performance",To improve grades ensure timely assignment submission,English
KB_112,Grading / Assessment,grading_weightage_en,What is grading weightage exam assignment?,"grading, weightage, exam, assignment","Typically, the weightage is 70% for the final semester exam and 30% for continuous internal assessments.",English
KB_113,Grading / Assessment,practical_marks_grading_en,Are practical marks included grading system?,"practical, marks, included, grading","Yes, subjects with a lab component have a separate practical grading weightage that contributes to the final subject CGPA.",English
KB_114,Grading / Assessment,grading_revaluation_policy_en,What is grading revaluation policy process?,"grading, revaluation, policy","If you are unsatisfied with your final grade, you can apply for a revaluation through the portal by paying the re-checking fee.",English
KB_115,Grading / Assessment,check_grade_card_en,How to check grade card online portal?,"check, grade, card, online",You can download your digital grade card at the end of every semester from the 'Academics' tab in the student portal.,English
KB_116,Grading / Assessment,distinction_criteria_en,What is grading distinction criteria marks?,"grading, distinction, criteria",A CGPA of 8.0 or above (or 75%+) without any history of backlogs is generally awarded a 'First Class with Distinction'.,English
KB_117,Grading / Assessment,grades_affected_attendance_en,Are grades affected attendance shortage?,"grades, affected, attendance, shortage","Yes, extreme attendance shortages can result in a 'Detained' grade, automatically failing you for that specific subject.",English
KB_118,Grading / Assessment,grading_audit_en,What is grading audit verification method?,"grading, audit, verification",All final grades are audited by a secondary faculty committee before being officially published to ensure mathematical accuracy.,English
KB_119,Grading / Assessment,convert_cgpa_percentage_en,How to convert CGPA percentage marks?,"convert, CGPA, percentage, marks","For most transcripts, the conversion formula is: Percentage = (CGPA * 10) - 7.5. Check the back of your official mark sheet for the exact formula.",English
KB_120,Grading / Assessment,grading_moderation_en,What is grading moderation adjustment rules?,"grading, moderation, adjustment",Moderation is applied universally by the examination board only if the overall class average falls significantly below expected historic baselines.,English
KB_121,Grading / Assessment,bonus_marks_en,Are bonus marks added grading system?,"bonus, marks, grading, system",Bonus marks are exceptionally rare but may be awarded for winning national-level academic or hackathon competitions.,English
KB_122,Grading / Assessment,grading_failure_criteria_en,What is grading failure criteria subjects?,"grading, failure, criteria",Scoring an 'F' grade (usually below 40%) in either the internal assessment or the final exam results in failing the subject.,English
KB_123,Grading / Assessment,grade_correction_en,How to request grade correction issue?,"request, grade, correction","If there is a calculation error on your grade card, submit a physical application to the Registrar's office within 14 days of results.",English
KB_124,Grading / Assessment,grading_improvement_attempts_en,What is grading improvement policy attempts?,"grading, improvement, attempts",Students are usually allowed one attempt to improve their grade in a specific subject during the supplementary exam cycle.,English
KB_125,Grading / Assessment,grades_shared_parents_en,Are grades shared parents access portal?,"grades, shared, parents, portal","Yes, parents can view the finalized semester grade cards by logging into the university parent portal.",English
KB_126,Timetable / Schedule,check_class_timetable_en,How to check class timetable schedule?,"check, class, timetable, schedule",Your personalized class timetable is available on the dashboard of your student ERP portal under 'My Schedule'.,English
KB_127,Timetable / Schedule,timetable_update_notification_en,What is timetable update notification system?,"timetable, update, notification",Any sudden changes or faculty leaves affecting the timetable will be notified via SMS and email alerts.,English
KB_128,Timetable / Schedule,timetable_changes_informed_en,Are timetable changes informed students?,"timetable, changes, informed","Yes, temporary changes (like a rescheduled class) are usually communicated by the class representative or via the student portal.",English
KB_129,Timetable / Schedule,lab_schedule_timing_en,What is lab schedule timing details?,"lab, schedule, timing",Lab sessions usually run in continuous 2-hour or 3-hour blocks. Your specific lab timings are indicated in a different color on your timetable.,English
KB_130,Timetable / Schedule,download_timetable_pdf_en,How to download timetable PDF file?,"download, timetable, PDF",Click the 'Export to PDF' button located at the top right corner of the timetable view on your student portal.,English
KB_131,Timetable / Schedule,weekend_class_schedule_en,What is weekend class schedule availability?,"weekend, class, schedule",Regular undergraduate courses do not have weekend classes. Part-time or executive master's programs operate on Saturdays and Sundays.,English
KB_132,Timetable / Schedule,extra_classes_holidays_en,Are extra classes scheduled holidays?,"extra, classes, scheduled, holidays","Extra classes are generally avoided on public holidays, but special remedial or revision sessions may be scheduled with prior notice.",English
KB_133,Timetable / Schedule,timetable_clash_resolution_en,What is timetable clash resolution process?,"timetable, clash, resolution","If two of your elective courses clash in the timetable, report it immediately to your academic advisor to manually adjust your batch.",English
KB_134,Timetable / Schedule,view_faculty_timetable_en,How to view faculty timetable allocation?,"view, faculty, timetable","Faculty timetables are not public. However, their available 'Office Hours' for student meetings are posted outside their cabins.",English
KB_135,Timetable / Schedule,class_duration_period_en,What is class duration period timing?,"class, duration, period, timing","A standard theory lecture period is 50 to 60 minutes long, depending on the campus schedule.",English
KB_136,Timetable / Schedule,online_class_timings_en,Are online class timings different schedule?,"online, class, timings, different",Online class timings generally mirror the offline timetable unless the university switches to a specific remote-learning schedule.,English
KB_137,Timetable / Schedule,semester_timetable_plan_en,What is timetable semester wise plan?,"timetable, semester, plan","A new, updated timetable is generated and distributed at the beginning of every semester based on the subjects offered.",English
KB_138,Timetable / Schedule,request_timetable_change_en,How to request timetable change approval?,"request, timetable, change","Individual students cannot request timetable changes. However, if an entire batch requests a timing shift, the class rep can petition the HOD.",English
KB_139,Timetable / Schedule,exam_timetable_announcement_en,What is exam timetable announcement date?,"exam, timetable, announcement",The final exam timetable is typically announced and published 3 to 4 weeks before the first day of examinations.,English
KB_140,Timetable / Schedule,remedial_classes_schedule_en,Are remedial classes scheduled extra sessions?,"remedial, classes, scheduled","Yes, remedial classes for students needing extra help are usually scheduled after regular hours (e.g. 4 PM to 5 PM).",English
KB_141,Timetable / Schedule,timetable_mobile_app_en,What is timetable notification mobile app?,"timetable, notification, mobile, app",You can sync your timetable directly to your phone's calendar using the official college mobile app.,English
KB_142,Timetable / Schedule,track_daily_schedule_en,How to track daily class schedule updates?,"track, daily, class, schedule",Log into the student portal every morning; the 'Today's View' widget will show any real-time cancellations or room changes.,English
KB_143,Timetable / Schedule,holiday_timetable_adjustment_en,What is holiday timetable adjustment rules?,"holiday, timetable, adjustment","If a working day is lost to an unexpected holiday, the college may declare a Saturday as a working day following that specific day's timetable.",English
KB_144,Timetable / Schedule,timetable_conflicts_electives_en,Are timetable conflicts allowed subjects?,"timetable, conflicts, allowed","No, you cannot register for two elective subjects that are scheduled during the exact same time slot.",English
KB_145,Timetable / Schedule,timetable_flexibility_en,What is timetable flexibility policy rules?,"timetable, flexibility, policy",Timetables are strictly fixed by the administration to optimize room usage and cannot be treated flexibly by students.,English
KB_146,Faculty / Contact,contact_faculty_email_en,How to contact faculty email address?,"contact, faculty, email",You can find the official email addresses of all faculty members in the 'Directory' section of the college website.,English
KB_147,Faculty / Contact,faculty_office_hours_en,What is faculty office hours schedule?,"faculty, office, hours",Faculty members dedicate 3-4 specific 'Office Hours' per week for student doubts. These timings are listed in the course syllabus.,English
KB_148,Faculty / Contact,meet_teacher_appointment_en,How to meet teacher appointment booking?,"meet, teacher, appointment, booking",It is best practice to email your professor a day in advance to book a 15-minute appointment during their designated office hours.,English
KB_149,Faculty / Contact,faculty_phone_number_en,What is faculty contact phone number?,"faculty, contact, phone, number",Personal phone numbers of faculty are strictly private. All communication must happen via official college email or the LMS portal.,English
KB_150,Faculty / Contact,parents_meet_faculty_en,Are parents allowed meet faculty discussion?,"parents, meet, faculty","Parents can meet with faculty or academic advisors by prior appointment, especially during scheduled Parent-Teacher meetings.",English
KB_151,Faculty / Contact,faculty_feedback_process_en,What is faculty feedback submission process?,"faculty, feedback, submission",Anonymous faculty feedback forms are enabled on the student portal at the end of every semester before final exams.,English
KB_152,Faculty / Contact,report_faculty_complaint_en,How to report faculty complaint issue?,"report, faculty, complaint, issue",Formal complaints regarding teaching or behavior can be submitted confidentially to the Head of Department or the Dean of Students.,English
KB_153,Faculty / Contact,mentor_allocation_support_en,What is mentor allocation student support?,"mentor, allocation, student, support",Every student is assigned a faculty mentor in their first year who provides academic guidance and career counseling throughout the degree.,English
KB_154,Faculty / Contact,faculty_online_consultation_en,Are faculty available online consultation?,"faculty, online, consultation","Yes, many faculty members offer Zoom or Google Meet links for office hours, especially for students living off-campus.",English
KB_155,Faculty / Contact,faculty_response_time_en,What is faculty response time communication?,"faculty, response, time",Faculty members are expected to reply to student emails within 24 to 48 business hours.,English
KB_156,Faculty / Contact,contact_department_head_en,How to contact department head office?,"contact, department, head, HOD",You can contact the HOD via their administrative assistant in the department's main office or via their official HOD email address.,English
KB_157,Faculty / Contact,faculty_advisory_role_en,What is faculty advisory role responsibilities?,"faculty, advisory, role","Advisors help you select elective courses, manage credit overloads and provide references for internships or master's programs.",English
KB_158,Faculty / Contact,faculty_meetings_parents_en,Are faculty meetings scheduled parents?,"faculty, meetings, scheduled, parents",Official Parent-Teacher meetings are scheduled once a semester for students who are facing academic probation or severe attendance shortages.,English
KB_159,Faculty / Contact,faculty_evaluation_system_en,What is faculty evaluation feedback system?,"faculty, evaluation, feedback",The college uses a 5-point Likert scale evaluation system where students rate the faculty on clarity punctuality and subject knowledge.,English
KB_160,Faculty / Contact,request_recommendation_letter_en,How to request faculty recommendation letter?,"request, recommendation, letter, LOR",Email your professor with your resume and a polite request at least one month before your application deadline to ask for an LOR.,English
KB_161,Academic Regulations,academic_handbook_en,What are academic rules regulations handbook?,"academic, rules, regulations, handbook",The complete academic rulebook is provided to all students during orientation and is available as a PDF on the college portal.,English
KB_162,Academic Regulations,promotion_policy_semester_en,What is promotion policy next semester?,"promotion, policy, next semester","To be promoted to the next academic year, a student must generally clear at least 50% of the total credits from the previous year.",English
KB_163,Academic Regulations,semester_break_leave_en,Are students allowed semester break leave?,"semester, break, leave",Students are only allowed long leaves during the official summer and winter semester breaks.,English
KB_164,Academic Regulations,academic_misconduct_policy_en,What is academic misconduct policy rules?,"academic, misconduct, policy",Misconduct includes cheating forgery and vandalism. Violations face severe disciplinary action including possible expulsion.,English
KB_165,Academic Regulations,course_withdrawal_process_en,How to apply course withdrawal process?,"course, withdrawal, process",You can withdraw from an elective course without penalty within the first two weeks of the semester by submitting a withdrawal form.,English
KB_166,Academic Regulations,academic_probation_criteria_en,What is academic probation criteria details?,"academic, probation, criteria",Students whose CGPA drops below 5.0 are placed on academic probation and must meet regularly with their advisor.,English
KB_167,Academic Regulations,readmission_policy_en,Are students allowed re-admission policy?,"re-admission, policy",Students who dropped out due to medical reasons can apply for re-admission within two academic years.,English
KB_168,Academic Regulations,credit_transfer_policy_en,What is credit transfer policy rules?,"credit, transfer, policy",Credit transfers from other recognized universities are evaluated on a case-by-case basis by the academic equivalence committee.,English
KB_169,Academic Regulations,appeal_academic_decision_en,How to appeal academic decisions process?,"appeal, academic, decision",You can formally appeal a grade or disciplinary decision by writing to the Academic Grievance Cell within 15 days of the incident.,English
KB_170,Academic Regulations,academic_integrity_policy_en,What is academic integrity policy guidelines?,"academic, integrity, policy","The policy mandates absolute honesty in assignments, research and exams. All academic work submitted must be the student's original creation.",English
KB_171,Fees & Payment,fee_payment_deadline_en,What is fee payment deadline date?,"fee, payment, deadline",Semester fees must typically be paid within the first 15 days of the semester starting. Exact dates are published in the academic calendar.,English
KB_172,Fees & Payment,pay_fees_online_en,How to pay fees online portal?,"pay, fees, online, portal","Log into the student portal, navigate to 'Finance & Payments' and use a credit card, debit card, or NetBanking to clear your dues.",English
KB_173,Fees & Payment,fee_refund_policy_en,What is fee refund policy rules?,"fee, refund, policy","Refunds are processed according to UGC guidelines. Withdrawing before classes start yields a near-full refund; after that, deductions apply.",English
KB_174,Fees & Payment,fee_installment_options_en,Are installment options available fees?,"installment, options, fees",Installment options are available upon special request to the finance department for students facing severe financial hardship.,English
KB_175,Fees & Payment,late_fee_penalty_en,What is late fee penalty charges?,"late, fee, penalty, charges",A late fee penalty of INR 100 to 500 per day is charged for payments made after the official deadline.,English
KB_176,Fees & Payment,download_fee_receipt_en,How to download fee receipt invoice?,"download, fee, receipt, invoice",Digital fee receipts are automatically generated after successful payment and can be downloaded from the 'Payment History' tab.,English
KB_177,Fees & Payment,scholarship_eligibility_en,What is scholarship eligibility criteria?,"scholarship, eligibility, criteria","Merit scholarships require a CGPA of 8.5+, while need-based scholarships require submission of verified family income certificates.",English
KB_178,Fees & Payment,parents_fee_payment_en,Are parents allowed fee payment access?,"parents, fee, payment, access","Yes, the payment gateway link can be shared with parents, or they can pay directly via the parent portal.",English
KB_179,Fees & Payment,hostel_fee_included_en,What is hostel fee included course?,"hostel, fee, included","No, hostel and mess fees are billed completely separately from academic tuition fees.",English
KB_180,Fees & Payment,apply_fee_concession_en,How to apply fee concession request?,"apply, fee, concession",Applications for fee concessions must be submitted in hard copy to the Registrar's office with supporting financial documents.,English
KB_181,Facilities & Support,library_access_hours_en,What facilities available library access hours?,"library, access, hours","The main campus library is open Monday to Saturday from 8 AM to 10 PM, and reading rooms are open 24/7 during exam weeks.",English
KB_182,Facilities & Support,campus_wifi_login_en,How to use campus wifi login?,"campus, wifi, login",Connect to the 'Campus_Student' network and log in using your student ID and the portal password.,English
KB_183,Facilities & Support,student_counseling_services_en,What is student counseling support services?,"student, counseling, support, mental health","The college provides free, confidential mental health counseling on campus. Appointments can be booked anonymously via the portal.",English
KB_184,Facilities & Support,medical_facilities_campus_en,Are medical facilities available campus?,"medical, facilities, campus","Yes, a health center with a doctor on call and a 24/7 ambulance service is available for emergencies on campus.",English
KB_185,Facilities & Support,transport_facility_routes_en,What is transport facility route details?,"transport, facility, route, bus",College buses ply across 15 major city routes. The exact route maps and timings are available at the Transport Office.,English
KB_186,Facilities & Support,lab_equipment_booking_en,How to access lab equipment booking?,"lab, equipment, booking",Advanced equipment for research projects must be booked 48 hours in advance through the department's lab technician.,English
KB_187,Facilities & Support,hostel_facility_details_en,What is hostel facility accommodation details?,"hostel, facility, accommodation","Hostels offer 2-seater and 3-seater rooms with basic furniture, internet access, and attached or common washrooms.",English
KB_188,Facilities & Support,sports_facilities_students_en,Are sports facilities available students?,"sports, facilities, students","The campus features a football ground, and an indoor gym available to all students after 4 PM.",English
KB_189,Facilities & Support,placement_support_training_en,What is placement support training program?,"placement, support, training","The placement cell provides resume workshops, mock interviews, and aptitude training starting in the pre-final year.",English
KB_190,Facilities & Support,report_maintenance_issue_en,How to report facility maintenance issue?,"report, facility, maintenance, issue",Maintenance issues (like broken ACs or plumbing) can be logged via the 'Helpdesk' tab on the student portal.,English
KB_191,Hostel,hostel_mess_menu_en,What is hostel mess food menu schedule?,"hostel, mess, menu, food",The mess menu is created by the student mess committee and rotates weekly. It is posted on the notice board outside the dining hall.,English
KB_192,Hostel,hostel_meal_timings_en,What are hostel breakfast lunch dinner timings?,"hostel, breakfast, lunch, dinner, timings","Breakfast is 7:30-9:00 AM, Lunch is 12:30-2:00 PM, and Dinner is 7:30-9:00 PM.",English
KB_193,Hostel,hostel_food_options_en,Are vegetarian and non-vegetarian food options available in hostel?,"vegetarian, non-vegetarian, food, hostel","Yes, the mess serves dedicated vegetarian meals daily, and non-vegetarian options are provided 3 to 4 times a week.",English
KB_194,Hostel,hostel_food_quality_en,What is hostel mess food quality standard?,"hostel, food, quality",The food is prepared under strict hygiene standards and audited regularly by the campus health committee.,English
KB_195,Hostel,hostel_special_menu_en,Are special menu days available hostel mess?,"special, menu, hostel, mess","Yes, special festival meals and a 'special dinner' are organized once a month by the student committee.",English
KB_196,Hostel,hostel_mess_fee_en,What is hostel mess fee food charges?,"hostel, mess, fee, charges",Mess charges are typically billed per semester. Exact figures are updated annually on the fee portal.,English
KB_197,Hostel,hostel_accommodation_fee_en,What is hostel accommodation fee structure details?,"hostel, accommodation, fee, structure","Accommodation fees depend on room type (AC vs Non-AC, 2-seater vs 3-seater) and must be paid at the start of the academic year.",English
KB_198,Hostel,hostel_fee_deadline_en,What is hostel fee payment last date?,"hostel, fee, payment, deadline","Hostel fees must be cleared before room allocation is confirmed, usually two weeks before the semester starts.",English
KB_199,Hostel,pay_hostel_fees_online_en,How to pay hostel fees online portal?,"pay, hostel, fees, online","Hostel fees can be paid through the same student finance portal used for tuition, under the 'Hostel & Mess' category.",English
KB_200,Hostel,hostel_fee_refund_en,What is hostel fee refund policy rules?,"hostel, fee, refund, policy","Hostel fees are generally non-refundable once a room has been occupied, except the caution deposit which is returned upon graduation.",English
KB_201,Hostel,hostel_wifi_facility_en,Is hostel wifi internet facility available?,"hostel, wifi, internet, facility","Yes, high-speed Wi-Fi is available in all hostel blocks, authenticated via your student login credentials.",English
KB_202,Hostel,hostel_laundry_location_en,Where is hostel laundry facility location?,"hostel, laundry, facility, location",Paid automatic washing machines and ironing services are located on the ground floor of each hostel block.,English
KB_203,Hostel,hostel_study_room_en,Is hostel study room facility available?,"hostel, study, room, facility","Yes, each hostel block has a dedicated quiet study room available 24/7, equipped with tables and power outlets.",English
KB_204,Hostel,hostel_parking_area_en,Is hostel parking area available students?,"hostel, parking, area, students","Designated parking for two-wheelers is available for hostellers, but prior registration with campus security is required.",English
