Student_Query,Target_Intent
are there interview preparation workshops,placement_support_training_en
does the college offer resume building classes,placement_support_training_en
How do I report an issue regarding facility maintenance?,report_maintenance_issue_en
AC is not working in class,report_maintenance_issue_en
how to complain about a broken desk,report_maintenance_issue_en
where to log a maintenance ticket,report_maintenance_issue_en
who to call if the washroom is dirty,report_maintenance_issue_en
What is the schedule for the hostel mess food menu?,hostel_mess_menu_en
food menu in hostel,hostel_mess_menu_en
where can i check what is for dinner today,hostel_mess_menu_en
how often does the mess menu change,hostel_mess_menu_en
who decides the food in the hostel,hostel_mess_menu_en
What are the timings for breakfast lunch and dinner in the hostel?,hostel_meal_timings_en
time for lunch in mess,hostel_meal_timings_en
when is dinner served in the dorm,hostel_meal_timings_en
what are the strict timings for the mess hall,hostel_meal_timings_en
how late can i go for breakfast,hostel_meal_timings_en
Are vegetarian and non-vegetarian food options available in the hostel?,hostel_food_options_en
is veg food available,hostel_food_options_en
do they serve chicken in the mess,hostel_food_options_en
is there a separate section for vegetarians,hostel_food_options_en
how many times a week is non veg given,hostel_food_options_en
What is the quality standard for the hostel mess food?,hostel_food_quality_en
is the mess food good,hostel_food_quality_en
how hygienic is the hostel kitchen,hostel_food_quality_en
can we complain about bad food quality,hostel_food_quality_en
is the drinking water safe in the mess,hostel_food_quality_en
Are there special menu days available in the hostel mess?,hostel_special_menu_en
any special food on festivals,hostel_special_menu_en
do we get feast meals on holidays,hostel_special_menu_en
is there a special dinner every month,hostel_special_menu_en
what is served during campus events,hostel_special_menu_en
What are the charges for the hostel mess fee?,hostel_mess_fee_en
how much for mess bill,hostel_mess_fee_en
what is the monthly cost for food,hostel_mess_fee_en
how to calculate my mess dues,hostel_mess_fee_en
is the mess fee included in hostel rent,hostel_mess_fee_en
What are the structure details for the hostel accommodation fee?,hostel_accommodation_fee_en
hostel rent,hostel_accommodation_fee_en
how much does the dorm room cost,hostel_accommodation_fee_en
price difference between ac and non ac rooms,hostel_accommodation_fee_en
annual fees for staying in the hostel,hostel_accommodation_fee_en
What is the last date to make a hostel fee payment?,hostel_fee_deadline_en
last date for hostel fees,hostel_fee_deadline_en
when is the dorm rent due,hostel_fee_deadline_en
deadline for clearing mess bills,hostel_fee_deadline_en
what happens if i pay hostel fee late,hostel_fee_deadline_en
How can I pay my hostel fees via the online portal?,pay_hostel_fees_online_en
pay hostel bill online,pay_hostel_fees_online_en
how to clear my mess dues online,pay_hostel_fees_online_en
where is the payment link for accommodation,pay_hostel_fees_online_en
can i use netbanking for hostel fees,pay_hostel_fees_online_en
What are the rules regarding the hostel fee refund policy?,hostel_fee_refund_en
hostel fee refund rules,hostel_fee_refund_en
if i vacate early do i get money back,hostel_fee_refund_en
how to claim caution deposit for hostel,hostel_fee_refund_en
will mess fee be refunded if i go home,hostel_fee_refund_en
Is there a wifi internet facility available in the hostel?,hostel_wifi_facility_en
is there wifi in hostel room,hostel_wifi_facility_en
do dorms have internet connection,hostel_wifi_facility_en
how fast is the hostel wifi,hostel_wifi_facility_en
is there a data limit in the hostel,hostel_wifi_facility_en
Where is the laundry facility located in the hostel?,hostel_laundry_location_en
where to wash clothes in hostel,hostel_laundry_location_en
are there washing machines in the dorm,hostel_laundry_location_en
is laundry service paid or free,hostel_laundry_location_en
how to use the hostel dhobi service,hostel_laundry_location_en
Is there a study room facility available in the hostel?,hostel_study_room_en
reading room in hostel,hostel_study_room_en
is there a quiet place to study in the dorm,hostel_study_room_en
timings for the hostel study area,hostel_study_room_en
are study rooms open at night,hostel_study_room_en
Is there a parking area available for students at the hostel?,hostel_parking_area_en
can i park my bike at hostel,hostel_parking_area_en
do hostellers get parking space,hostel_parking_area_en
where can i park my car overnight,hostel_parking_area_en
is the hostel parking safe,hostel_parking_area_en
Are there elective subjects course structure?,course_electives_en
do we have electives,course_electives_en
can i choose optional subjects,course_electives_en
what are the elective options for this semester,course_electives_en
is it mandatory to take an elective,course_electives_en
Are practical labs included course syllabus?,course_practical_labs_en
do we have practicals,course_practical_labs_en
is lab work a part of the degree,course_practical_labs_en
will there be hands on training,course_practical_labs_en
how many lab sessions per week,course_practical_labs_en
How to change course specialization option?,change_specialization_en
can i switch my specialization,change_specialization_en
how to change my major subject,change_specialization_en
process for switching electives after classes start,change_specialization_en
is it possible to change my stream,change_specialization_en
What is course semester system pattern?,semester_system_en
how does the semester system work,semester_system_en
how many months is one semester,semester_system_en
is this a yearly or semester based course,semester_system_en
explain the semester structure,semester_system_en
Does course include project work mandatory?,course_project_work_en
is final year project compulsory,course_project_work_en
do we have to submit a final project,course_project_work_en
is there a capstone project required,course_project_work_en
details about the degree project work,course_project_work_en
What is course language medium instruction?,course_instruction_language_en
medium of teaching,course_instruction_language_en
will the classes be in english,course_instruction_language_en
what language are the exams written in,course_instruction_language_en
can i write exams in my regional language,course_instruction_language_en
Are there certification exams course included?,course_certifications_en
do we get certificates,course_certifications_en
are external certifications part of the syllabus,course_certifications_en
will the college provide extra certificates,course_certifications_en
does this course offer additional certifications,course_certifications_en
What is course upgrade option availability?,course_upgrade_options_en
can i upgrade my course,course_upgrade_options_en
how to shift from diploma to degree,course_upgrade_options_en
process to upgrade my current program,course_upgrade_options_en
is there an option for an honors upgrade,course_upgrade_options_en
Can students switch course mid semester?,switch_course_mid_semester_en
change course midway,switch_course_mid_semester_en
can i drop this course and join another,switch_course_mid_semester_en
is it allowed to change branches in the middle,switch_course_mid_semester_en
switching degree programs after a month,switch_course_mid_semester_en
What is course accreditation status details?,course_accreditation_en
is this naac accredited,course_accreditation_en
does the college have nba accreditation,course_accreditation_en
what is the grade of the institution,course_accreditation_en
is the engineering program aicte approved,course_accreditation_en
How to check course availability seats?,course_seat_availability_en
how many seats left,course_seat_availability_en
is the admission full for this course,course_seat_availability_en
where to check the intake capacity,course_seat_availability_en
are there any vacant seats remaining,course_seat_availability_en
What is course registration last date?,course_registration_deadline_en
last date to apply,course_registration_deadline_en
when does admission close,course_registration_deadline_en
what is the deadline for course enrollment,course_registration_deadline_en
how much time is left to register,course_registration_deadline_en
Are bridge courses available new students?,course_bridge_program_en
bridge course for freshers,course_bridge_program_en
do you offer foundation classes,course_bridge_program_en
is there a prep course before college starts,course_bridge_program_en
details about the bridge program for new batch,course_bridge_program_en
What is course evaluation method used?,course_evaluation_method_en
how are we graded,course_evaluation_method_en
what is the assessment criteria,course_evaluation_method_en
how do teachers evaluate our performance,course_evaluation_method_en
explain the evaluation process for this degree,course_evaluation_method_en
Is there course orientation program schedule?,course_orientation_en
when is orientation day,course_orientation_en
date for the fresher induction program,course_orientation_en
do i have to attend the orientation,course_orientation_en
schedule for the first day of college,course_orientation_en
What is assignment format document requirements?,assignment_format_requirements_en
pdf or word format,assignment_format_requirements_en
how should the assignment document look,assignment_format_requirements_en
font size and spacing for assignments,assignment_format_requirements_en
rules for formatting the homework file,assignment_format_requirements_en
Are handwritten assignments allowed submission?,handwritten_assignments_en
can i handwrite the assignment,handwritten_assignments_en
do we have to type it or write on paper,handwritten_assignments_en
is scanned copy of handwritten assignment okay,handwritten_assignments_en
will teachers accept paper assignments,handwritten_assignments_en
How many assignments per subject required?,assignments_per_subject_en
total assignments per sem,assignments_per_subject_en
how much homework do we get,assignments_per_subject_en
number of internal assignments per course,assignments_per_subject_en
are there weekly assignments for every subject,assignments_per_subject_en
What is plagiarism policy assignment rules?,assignment_plagiarism_policy_en
plagarism rules,assignment_plagiarism_policy_en
what happens if i copy paste my assignment,assignment_plagiarism_policy_en
acceptable plagiarism percentage,assignment_plagiarism_policy_en
consequences of copying someone elses work,assignment_plagiarism_policy_en
Can assignment be resubmitted corrections?,assignment_resubmission_en
resubmit my assignment,assignment_resubmission_en
if i make a mistake can i upload again,assignment_resubmission_en
does the portal allow multiple submissions,assignment_resubmission_en
how to replace the wrong file i uploaded,assignment_resubmission_en
What is assignment grading criteria details?,assignment_grading_criteria_en
how are assignments marked,assignment_grading_criteria_en
what do teachers look for in assignments,assignment_grading_criteria_en
how to get full marks in internals,assignment_grading_criteria_en
basis of grading the project work,assignment_grading_criteria_en
Are group assignments allowed collaboration?,group_assignments_en
can we do it as a group,group_assignments_en
is team work allowed for this project,group_assignments_en
how many people can be in one group,group_assignments_en
rules for group assignment submissions,group_assignments_en
How to check assignment feedback comments?,assignment_feedback_en
view teacher feedback,assignment_feedback_en
where can i see what the professor said about my work,assignment_feedback_en
how to check remarks on my assignment,assignment_feedback_en
where are the grading comments shown,assignment_feedback_en
What is assignment file size limit upload?,assignment_file_size_en
max file size for upload,assignment_file_size_en
my pdf is too large to submit,assignment_file_size_en
what is the upload limit on the portal,assignment_file_size_en
how to compress file for assignment upload,assignment_file_size_en
Can parents track assignment submission status?,parent_track_assignments_en
can my parents see my submissions,parent_track_assignments_en
do parents get notified if i miss homework,parent_track_assignments_en
is there an assignment tracker for parents,parent_track_assignments_en
how can family check my academic progress,parent_track_assignments_en
What is assignment evaluation timeline process?,assignment_evaluation_timeline_en
how long to grade assignment,assignment_evaluation_timeline_en
when will we get our assignment marks,assignment_evaluation_timeline_en
time taken by teachers to correct assignments,assignment_evaluation_timeline_en
when are the internal scores published,assignment_evaluation_timeline_en
Are assignments compulsory pass criteria?,assignment_compulsory_pass_en
do i have to pass assignments,assignment_compulsory_pass_en
can i fail if i dont submit homework,assignment_compulsory_pass_en
is it mandatory to clear internal assignments,assignment_compulsory_pass_en
what is the minimum mark for assignments,assignment_compulsory_pass_en
How to request assignment extension approval?,assignment_extension_en
need more time for assignment,assignment_extension_en
can i get an extension on the deadline,assignment_extension_en
how to ask the professor for a late submission,assignment_extension_en
process for requesting extra time for project,assignment_extension_en
What is assignment topic selection guidelines?,assignment_topic_selection_en
how to choose topic,assignment_topic_selection_en
do we pick our own assignment topic,assignment_topic_selection_en
where is the list of approved topics,assignment_topic_selection_en
can i change my project topic later,assignment_topic_selection_en
Can assignment be submitted offline mode?,offline_assignment_submission_en
submit hard copy,offline_assignment_submission_en
can i give the printout to the teacher,offline_assignment_submission_en
is physical submission allowed,offline_assignment_submission_en
where to submit the hard copy of the project,offline_assignment_submission_en
What is assignment marking rubric system?,assignment_marking_rubric_en
show me the marking rubric,assignment_marking_rubric_en
where can i find the grading rubric,assignment_marking_rubric_en
how are the points distributed in the assignment,assignment_marking_rubric_en
rubric breakdown for internal evaluation,assignment_marking_rubric_en
Are assignments included final grade calculation?,assignments_final_grade_en
do assignments count for final marks,assignments_final_grade_en
weightage of homework in final cgpa,assignments_final_grade_en
how much does assignment contribute to degree,assignments_final_grade_en
are internal marks added to the transcript,assignments_final_grade_en
What is assignment plagiarism checking tool?,plagiarism_checking_tool_en
which software checks plagarism,plagiarism_checking_tool_en
does the college use turnitin,plagiarism_checking_tool_en
how is plagiarism detected,plagiarism_checking_tool_en
what tool do teachers use to check copied work,plagiarism_checking_tool_en
Can students skip assignment submission?,skip_assignment_en
what if i dont submit,skip_assignment_en
is it okay if i miss one assignment,skip_assignment_en
consequences of not doing the homework,skip_assignment_en
can i just skip the internal project,skip_assignment_en
What is assignment revision correction policy?,assignment_revision_policy_en
can i revise my work,assignment_revision_policy_en
if i score low can i redo the assignment,assignment_revision_policy_en
rules for rewriting a rejected project,assignment_revision_policy_en
does the teacher allow corrections before grading,assignment_revision_policy_en
Are assignment templates provided institute?,assignment_templates_en
is there a cover page template,assignment_templates_en
where to find the official college title page,assignment_templates_en
do we have a standard format to follow,assignment_templates_en
link to download the assignment template word file,assignment_templates_en
How to contact teacher assignment clarification?,contact_teacher_assignment_en
ask teacher about assignment,contact_teacher_assignment_en
i have a doubt regarding the homework,contact_teacher_assignment_en
how to message the professor for project help,contact_teacher_assignment_en
who to ask if the assignment question is confusing,contact_teacher_assignment_en
Can attendance be condoned medical reasons?,medical_attendance_condonation_en
medical leave for attendance,medical_attendance_condonation_en
what if i miss classes due to sickness,medical_attendance_condonation_en
how to submit a medical certificate for attendance,medical_attendance_condonation_en
does medical leave count as present,medical_attendance_condonation_en
How to apply attendance leave approval?,apply_attendance_leave_en
how to apply for leave,apply_attendance_leave_en
process for getting leave sanctioned,apply_attendance_leave_en
where is the leave application form,apply_attendance_leave_en
how to request a day off from college,apply_attendance_leave_en
What is attendance calculation method system?,attendance_calculation_method_en
how is attendance calculated,attendance_calculation_method_en
how do they calculate the 75 percent,attendance_calculation_method_en
formula for attendance percentage,attendance_calculation_method_en
is attendance calculated per subject or overall,attendance_calculation_method_en
Are online classes attendance counted?,online_class_attendance_en
do online classes count for attendence,online_class_attendance_en
how is attendance taken in zoom,online_class_attendance_en
if my internet disconnects will i be marked absent,online_class_attendance_en
is remote learning attendance mandatory,online_class_attendance_en
What is attendance marking system biometric?,biometric_attendance_en
is there biometric attendance,biometric_attendance_en
do we have to punch in our fingerprints,biometric_attendance_en
how does the id card scanner work for attendance,biometric_attendance_en
is facial recognition used for marking presence,biometric_attendance_en
Can parents view attendance report daily?,parents_view_attendance_en
can parents check attendence,parents_view_attendance_en
do my parents get an sms if i am absent,parents_view_attendance_en
how can my family monitor my class presence,parents_view_attendance_en
parent login for attendance portal,parents_view_attendance_en
What is attendance defaulter warning policy?,attendance_warning_policy_en
shortage of attendance warning,attendance_warning_policy_en
when does the college send a warning letter,attendance_warning_policy_en
how many absences trigger an alert,attendance_warning_policy_en
what happens when you get on the defaulter list,attendance_warning_policy_en
How many leaves allowed attendance criteria?,allowed_leaves_count_en
how many days can i take leave,allowed_leaves_count_en
total number of permitted absences,allowed_leaves_count_en
how many classes can i bunk legally,allowed_leaves_count_en
what is the maximum leave limit per semester,allowed_leaves_count_en
What is attendance requirement exam eligibility?,attendance_exam_eligibility_en
attendence needed for exams,attendance_exam_eligibility_en
can i get hall ticket with 60 attendance,attendance_exam_eligibility_en
minimum criteria to sit for the final test,attendance_exam_eligibility_en
will they stop me from writing exams if i am absent,attendance_exam_eligibility_en
Can attendance be corrected errors report?,attendance_correction_en
attendance marked absent by mistake,attendance_correction_en
i was present but marked absent what to do,attendance_correction_en
how to fix a mistake in the attendance register,attendance_correction_en
who can change my attendance status,attendance_correction_en
What is attendance tracking mobile app?,attendance_mobile_app_en
app for checking attendance,attendance_mobile_app_en
where to download the student attendance app,attendance_mobile_app_en
how to use the college app to view leaves,attendance_mobile_app_en
is there an ios app for the student portal,attendance_mobile_app_en
Are late entries counted attendance present?,late_entry_attendance_en
late to class attendance,late_entry_attendance_en
if i am 10 minutes late will i get attendance,late_entry_attendance_en
does coming late count as half day absent,late_entry_attendance_en
rules for entering the class after it starts,late_entry_attendance_en
What is attendance audit verification process?,attendance_audit_en
attendance verification process,attendance_audit_en
how often is attendance reviewed by admin,attendance_audit_en
what is the monthly attendance check,attendance_audit_en
who audits the student absence records,attendance_audit_en
Can attendance be transferred between sections?,transfer_attendance_en
transfer attendance to new section,transfer_attendance_en
if i change batches will my attendance carry over,transfer_attendance_en
how to merge attendance after changing electives,transfer_attendance_en
will i lose attendance if i switch classes,transfer_attendance_en
What is attendance holiday exemption rules?,holiday_attendance_exemption_en
do holidays count in attendance,holiday_attendance_exemption_en
how are public holidays treated in the calculation,holiday_attendance_exemption_en
is attendance impacted by college closures,holiday_attendance_exemption_en
are festival holidays marked as absent,holiday_attendance_exemption_en
How to download attendance report PDF?,download_attendance_report_en
download attendance sheet,download_attendance_report_en
how to get a printout of my semester attendance,download_attendance_report_en
where to generate attendance certificate,download_attendance_report_en
how to export my leave history to pdf,download_attendance_report_en
What is attendance shortage re-evaluation process?,attendance_reevaluation_en
recalculate my attendance,attendance_reevaluation_en
how to appeal my attendance shortage,attendance_reevaluation_en
can i ask the hod to recount my presence,attendance_reevaluation_en
process for challenging the defaulter list,attendance_reevaluation_en
Are practical classes attendance compulsory?,practical_class_attendance_en
is lab attendance strict,practical_class_attendance_en
what if i miss a laboratory session,practical_class_attendance_en
is 100 percent attendance needed for practicals,practical_class_attendance_en
can i reschedule a missed lab class,practical_class_attendance_en
What is attendance grace marks policy?,attendance_grace_marks_en
grace marks for full attendance,attendance_grace_marks_en
do i get extra marks for 100 attendance,attendance_grace_marks_en
is there a reward for not missing any classes,attendance_grace_marks_en
how does perfect attendance help my grades,attendance_grace_marks_en
How attendance affects internal marks grading?,attendance_internal_marks_en
marks for attendance,attendance_internal_marks_en
is there a weightage for attendance in internals,attendance_internal_marks_en
how many points do i lose for skipping class,attendance_internal_marks_en
connection between class presence and assessment score,attendance_internal_marks_en
Can attendance be waived special cases?,attendance_waiver_en
attendance waiver for sports,attendance_waiver_en
exemption for participating in ncc or nss,attendance_waiver_en
if i represent college in a tournament do i get attendance,attendance_waiver_en
how to apply for on duty attendance leave,attendance_waiver_en
What is attendance policy for internships?,internship_attendance_policy_en
attendance during internship,internship_attendance_policy_en
do i need to attend college while doing an internship,internship_attendance_policy_en
how is presence calculated for industry training,internship_attendance_policy_en
certificate of attendance from employer,internship_attendance_policy_en
how to download exam timetable schedule,download_exam_timetable_en
what is grading system cgpa calculation,cgpa_calculation_en
where can i download the final exam timetable,download_exam_timetable_en
give me the pdf link for the exam schedule,download_exam_timetable_en
how to get the datesheet for exams,download_exam_timetable_en
download semester exam dates,download_exam_timetable_en
what is the tuition fee for the semester,course_fee_structure_en
how much is the academic fee for this degree,course_fee_structure_en
total cost of the academic program,course_fee_structure_en
course fee breakdown and tuition charges,course_fee_structure_en
how much do i pay for college classes,course_fee_structure_en
what is the rent for the hostel room,hostel_accommodation_fee_en
how much does dorm accommodation cost,hostel_accommodation_fee_en
hostel room fee structure for ac and non ac,hostel_accommodation_fee_en
annual charges for staying in the college dorms,hostel_accommodation_fee_en
how much do i pay for staying on campus,hostel_accommodation_fee_en
how much is the food bill in the hostel,hostel_mess_fee_en
monthly cost for the mess food,hostel_mess_fee_en
mess fee charges and dining hall dues,hostel_mess_fee_en
payment for hostel meals and dinner,hostel_mess_fee_en
is the canteen or mess fee separate,hostel_mess_fee_en
how is my attendance percentage calculated,attendance_calculation_method_en
what is the mathematical formula for attendance,attendance_calculation_method_en
how do you calculate class presence ratio,attendance_calculation_method_en
how does the college measure my attendance,attendance_calculation_method_en
explain the calculation for present days,attendance_calculation_method_en
what happens if my attendance is below minimum,attendance_shortage_penalty_en
punishment for low attendance in class,attendance_shortage_penalty_en
detained due to attendance shortage consequences,attendance_shortage_penalty_en
will i be penalized for bunking too many classes,attendance_shortage_penalty_en
action taken against students with poor attendance,attendance_shortage_penalty_en
minimum attendance required to write final exams,attendance_exam_eligibility_en
can i get my hall ticket with low attendance,attendance_exam_eligibility_en
attendance requirement for generating hall ticket,attendance_exam_eligibility_en
will they stop me from taking the exam if i am absent,attendance_exam_eligibility_en
eligibility criteria for sitting in the semester exam,attendance_exam_eligibility_en
what is the penalty for late fee payment,late_fee_penalty_en
how much is the fine if i pay tuition after the deadline,late_fee_penalty_en
charges for overdue college fee submission,late_fee_penalty_en
what happens if i miss the fee payment date,late_fee_penalty_en
late fine amount for semester dues,late_fee_penalty_en
what is the exact deadline to pay semester fees,fee_payment_deadline_en
last date to clear all college dues without fine,fee_payment_deadline_en
when is the tuition fee supposed to be paid,fee_payment_deadline_en
schedule and dates for fee submission,fee_payment_deadline_en
how much time do i have to pay the college fees,fee_payment_deadline_en
What is exam revaluation process steps?,exam_revaluation_process_en
how to apply for exam paper revaluation,exam_revaluation_process_en
what is the process for re-evaluating my exam marks,exam_revaluation_process_en
steps to apply for rechecking of answer script,exam_revaluation_process_en
how to challenge my exam score,exam_revaluation_process_en
i want my exam paper rechecked what is the procedure,exam_revaluation_process_en
